User-agent: *
Disallow: /call_for_papers.php
Disallow: /supporting_organizations.php
Disallow: /news.php
Disallow: /index.php
Disallow: /papers.php
Disallow: /accepted_papers.php
Disallow: /else_registration.php
Disallow: /scientific_committee.php
Disallow: /participants.php
Disallow: /contact.php
Disallow: /register.php
Disallow: /accepted_abstracts.php
Disallow: /conference_fee.php
Disallow: /conference_agenda.php
Disallow: /else_the_past.php
Disallow: /important_dates.php
Disallow: /password_recover.php
Disallow: /login.php
Disallow: /viza_related.php
Disallow: /camera_ready_template.php
Disallow: /keynote_speakers.php
Disallow: /_cp_papersAdd.php
Disallow: /reviewers.php
Disallow: /submitted_papers.php
Disallow: /sponsors.php
Disallow: /indexed_by.php
Disallow: /_cp_papersReview.php
Disallow: /hotels_recommendation.php
Disallow: /_cp_addUser.php
Disallow: /links.php
Disallow: /_css/menu.php
Disallow: /hotels_recommendation.php
Disallow: /venue_location.php
Disallow: /_cp_viewUsers.php
Disallow: /media_partners.php
Disallow: /_cp_updatePicture.php
Disallow: /__www/files/File/eLSE 1.pdf
Disallow: /__www/files/Image/CNemes.jpg
Disallow: /__www/files/Image/fot anca4.jpg
Disallow: /__www/files/File/eLSE.pdf
Disallow: /copyright_transfer.php
Disallow: /reviewers.php
Disallow: /else2012_conference agenda.pdf
Disallow: /_images/else_logo.jpg
Disallow: /_images/indexedByISI.jpg
Disallow: /_cp_viewConferenceUsers.php
Disallow: /_images/banner1.jpg
Disallow: /_cp_papersEdit.php
Disallow: /_images/banner4.jpg
Disallow: /crossdomain.xml
Disallow: /_cp_changePassword.php
Disallow: /_css/controlPanel.css
Disallow: /_cp_papersView.php
Disallow: /else2012_CRT.dotx
Disallow: /_images/else_bg_proc.jpg
Disallow: /_images/else_register2.jpg
Disallow: /__www/files/Image/patriciu.jpg
Disallow: /_images/scientific_comittee/phil_ice.jpg
Disallow: /_images/scientific_comittee/virgil.jpg
Disallow: /__www/files/Image/saraphoto_200x230.jpg
Disallow: /_images/so_unap.png
Disallow: /_images/so_elearning_info_56.jpg
Disallow: /_images/scientific_comittee/joecamacho.jpg
Disallow: /_images/INSOFT_50.png
Disallow: /_images/so_adl_partnership_lab_70.png
Disallow: /_cp_pagesManager.php
Disallow: /__www/files/Image/popescu.jpg
Disallow: /_images/sp_agora_50.jpg
Disallow: /__www/files/Image/grossek.JPG
Disallow: /_images/elseInThePast2011.jpg
Disallow: /_images/so_adl_initiative_70.jpg
Disallow: /__www/files/Image/adg.jpg
Disallow: /_images/scientific_comittee/teodorfrunzeti.jpg
Disallow: /_images/scientific_comittee/murray.jpg
Disallow: /__www/files/Image/lucian-ciolan-1.jpg
Disallow: /__www/files/Image/Jono_Poltrack_C.jpg
Disallow: /_images/elseInThePast2010.jpg
Disallow: /_images/logo_ascendia_white_red_bg.png
Disallow: /_images/scientific_comittee/varujan.jpg
Disallow: /_images/elseInThePast2008.jpg
Disallow: /_images/call_for_papers.jpg
Disallow: /_images/call_for_papers.jpgDisallow: /
Disallow: /__www/files/Image/elena.stanculescu.jpg
Disallow: /_images/scientific_comittee/tn.jpg
Disallow: /_images/scientific_comittee/veronica_stefan.jpg
Disallow: /_images/scientific_comittee/popentiuvladicescu.jpg
Disallow: /__www/files/Image/Ioana Stanescu.JPG
Disallow: /_images/elseInThePast2009.jpg
Disallow: /__www/files/Image/RomitaIucu_pic.jpg
Disallow: /_images/so_unibuc_100.jpg
Disallow: /_images/scientific_comittee/malinka.jpg
Disallow: /__www/files/Image/RetoSchilliger2.jpg
Disallow: /__www/files/Image/Radus.jpg
Disallow: /_images/scientific_comittee/marin-vlada.jpg
Disallow: /__www/files/Image/Olimpius_Istrate_04b_100x115.jpg
Disallow: /_images/scientific_comittee/tn__.jpg
Disallow: /_images/sp_eduvision_50.png
Disallow: /__www/files/Image/11.jpg
Disallow: /_images/scientific_comittee/iroceanu.jpg
Disallow: /so_adl_romania_70.png
Disallow: /__www/files/File/eLSE2012.pdf
Disallow: /_images/sp_siveco_50.png
Disallow: /_images/sp_ats_50.jpg
Disallow: /_images/so_unap_70.png
Disallow: /_images/sp_plagiat_50.jpg
Disallow: /_images/banner2.jpg
Disallow: /_images/else_logo_slogan.jpg
